ID,Cod_Esp_Gen,STRAP,STRAP_syn,nom,auteur,statut,detail,nom_FR,nom_EN,Ref,STRAP_prev,IML Collection,Maritimes,NAFO,NAFO _sp. pr._,COSTACA,NMFS,Plancton,TSN,AphiaID,ScientificName,Authority,Match type,Taxon status,AphiaID_accepted,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,isMarine,isBrackish,isFresh,Actions,CaRMS,OBIS,Brunel,IML,null_COBI,pas_en_GSL,GSLMF
1,,,,Neoechinorhynchus (Neoechinorhynchus) rutili,,,,,,,,,,,,,,,64257,100625,Neoechinorhynchus (Neoechinorhynchus) rutili,"(Müller, 1780) Hamann in Stiles & Hassall, 1905",exact_subgenus,accepted,100625,Neoechinorhynchus (Neoechinorhynchus) rutili,"(Müller, 1780) Hamann in Stiles & Hassall, 1905",Animalia,Acanthocephala,Eoacanthocephala,Neoechinorhynchida,Neoechinorhynchidae,Neoechinorhynchus,Neoechinorhynchus,rutili, ,,1,1,,,,1,,,,
2,,,,Echinorhynchus gadi,,,,,,,,,,,,,,,64279,100599,Echinorhynchus gadi,"Zoega in Müller, 1776",exact,accepted,100599,Echinorhynchus gadi,"Zoega in Müller, 1776",Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Echinorhynchidae,Echinorhynchus,,gadi,,1,,,,,,1,,,,1
3,,,,Echinorhynchus lateralis,,,,,,,,,,,,,,,197030,159694,Echinorhynchus lateralis,"Leidy, 1851",exact,accepted,159694,Echinorhynchus lateralis,"Leidy, 1851",Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Echinorhynchidae,Echinorhynchus,,lateralis,,1,,,,,,1,,,,1
4,,,,Echinorhynchus laurentianus,,,,,,,,,,,,,,,197032,159696,Echinorhynchus laurentianus,"Ronald, 1957",exact,accepted,159696,Echinorhynchus laurentianus,"Ronald, 1957",Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Echinorhynchidae,Echinorhynchus,,laurentianus,,1,,,,,,1,,,,1
5,,,,Echinorhynchus salmonis,,,,,,,,,,,,,,,197049,159698,Echinorhynchus salmonis,"Müller, 1784",exact,accepted,159698,Echinorhynchus salmonis,"Mueller, 1784",Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Echinorhynchidae,Echinorhynchus,,salmonis,,1,,,,,,1,,,,1
6,,,,Leptorhynchoides thecatus,,,,,,,,,,,,,,,64349,159701,Leptorhynchoides thecatus,"(Linton, 1891) Kostylev, 1924",exact,accepted,159701,Leptorhynchoides thecatus,"(Linton, 1891) Kostylev, 1924",Animalia,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Rhadinorhynchidae,Leptorhynchoides,,thecatus,,1,1,1,,,,1,,,,1
7,,,,Bolbosoma capitatum,,,,,,,,,,,,,,,197852,100605,Bolbosoma capitatum,"(von Linstow, 1880) Porta, 1908",exact,accepted,100605,Bolbosoma capitatum,"(von Linstow, 1880)",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Bolbosoma,,capitatum,,1,,,,,,1,,,,1
8,,2531,,Bolbosma turbinella,"(Diesing, 1851)",orthographe,,acanthocéphalien,acanthocéphalien,WoRMS,,031C_00001,,,,,,,,147792,Bolbosoma turbinella,"(Diesing, 1851) Porta, 1908",near,accepted,147792,Bolbosoma turbinella,"(Diesing, 1851)",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Bolbosoma,,turbinella,,1,,,,,,,,1,,1
9,,2531,,Bolbosoma turbinella,"(Diesing, 1851) Porta, 1908",,,,,,,,,,,,,,,147792,Bolbosoma turbinella,"(Diesing, 1851) Porta, 1908",exact,accepted,147792,Bolbosoma turbinella,"(Diesing, 1851)",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Bolbosoma,,turbinella,,1,,,,,,1,,,,1
10,,,,Corynosoma cameroni,,,,,,,,,,,,,,,197871,159686,Corynosoma cameroni,"Van Cleave, 1953",exact,accepted,159686,Corynosoma cameroni,"Van Cleave, 1953",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Corynosoma,,cameroni,,1,,,,,,1,,,,1
11,,,,Corynosoma magdaleni,,,,,,,,,,,,,,,197891,100612,Corynosoma magdaleni,"Montreuil, 1958",exact,accepted,100612,Corynosoma magdaleni,"Montreuil, 1958",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Corynosoma,,magdaleni,,1,,,,,,1,,,,1
12,,,,Corynosoma semerme,,,,,,,,,,,,,,,64297,100613,Corynosoma semerme,"(Forssell, 1904) Lühe, 1911",exact,accepted,100613,Corynosoma semerme,"(Forssell, 1904)",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Corynosoma,,semerme,,1,,,,,,1,,,,1
13,,2532,,Corynosoma strumosum,"(Rudolphi, 1802)",,,acanthocéphalien,acanthocéphalien,WoRMS,,031C_10000,,,,,,,64300,100614,Corynosoma strumosum,"(Rudolphi, 1802) Lühe, 1904",exact,accepted,100614,Corynosoma strumosum,"(Rudolphi, 1802) Lühe, 1904",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Corynosoma,,strumosum,,1,,,,,,1,1,,,1
14,,,,Corynosoma wegeneri,,,,,,,,,,,,,,,64305,159690,Corynosoma wegeneri,"Heinze, 1934",exact,accepted,159690,Corynosoma wegeneri,"Heinze, 1934",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Corynosoma,,wegeneri,,1,,,,,,1,,,,1
15,,,,Polymorphus botulus,,,,,,,,,,,,,,,198008,100635,Polymorphus botulus,"(Van Cleave, 1916) Van Cleave, 1937",exact,unaccepted,100635,Polymorphus botulus,"(Van Cleave, 1916)",Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,Polymorphidae,Polymorphus,,botulus,,1,,,,,,1,,,,1
16,,2530,,Acanthocephala,,,,acanthocéphalien,acanthocéphalien,,,031C_00000,3400,,,,,,64238,18814,Acanthocephala,,exact,accepted,18814,Acanthocephala,,Animalia,Acanthocephala,,,,,,,,1,,,,,,,,1,,
17,,,,Erpobdella punctata,"(Leidy, 1870)",,,sangsue (Erpobdella punctata),leech (Erpobdella punctata),BBL,,054_01101,,,,,,,69445,160007,Erpobdella punctata,"(Leidy, 1870)",exact,accepted,160007,Erpobdella punctata,"(Leidy, 1870)",Animalia,Annelida,Clitellata,Arhynchobdellida,Erpobdellidae,Erpobdella,,punctata,,,,1,,1,,1,1,,,1
18,,,,Erpobdella,,,,sangsue (Erpobdella sp.),leech (Erpobdella sp.),,,,,,,,,,69444,160006,Erpobdella,"Lamarck, 1818",exact,accepted,160006,Erpobdella,"Lamarck, 1818",Animalia,Annelida,Clitellata,Arhynchobdellida,Erpobdellidae,Erpobdella,,,,,,,,,,,,1,,
19,,,,Macrobdella decora,"(Say, 1824)",,,sangsue (Macrobdella decora),leech (Macrobdella decora),BBL,,054_01901,,,,,,,69419,160023,Macrobdella decora,"(Say, 1824)",exact,accepted,160023,Macrobdella decora,"(Say, 1824)",Animalia,Annelida,Clitellata,Arhynchobdellida,Hirudinidae,Macrobdella,,decora,,,,1,,1,,1,1,,,1
20,,,,Macrobdella,,,,sangsue (Macrobdella sp.),leech (Macrobdella sp.),,,,,,,,,,69418,160022,Macrobdella,,exact,accepted,160022,Macrobdella,,Animalia,Annelida,Clitellata,Arhynchobdellida,Hirudinidae,Macrobdella,,,,,,,,,,,,1,,
21,,,,Marionina,,,,oligochète (Marionina sp.),oligochaete (Marionina sp.),,,,,,,,,,68515,137353,Marionina,"Michaelsen in Pfeffer, 1890",exact,accepted,137353,Marionina,"Michaelsen in Pfeffer, 1890",Animalia,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Marionina,,,,1,,,,,,,,1,,
22,,,,Limnodrilus cervix,"Brinkhurst, 1963",,,oligochète (Limnodrilus cervix),oligochaete (Limnodrilus cervix),BBL,,,,,,,,,68652,157591,Limnodrilus cervix,"Brinkhurst, 1963",exact,accepted,157591,Limnodrilus cervix,"Brinkhurst, 1963",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Limnodrilus,,cervix,,1,,,,,,1,1,,,1
23,,,,Limnodrilus hoffmeisteri,"Claparède, 1862",,,oligochète (Limnodrilus hoffmeisteri),oligochaete (Limnodrilus hoffmeisteri),BBL,,,,,,,,,68639,137556,Limnodrilus hoffmeisteri,"Claparède, 1862",exact,accepted,137556,Limnodrilus hoffmeisteri,"Claparède, 1862",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Limnodrilus,,hoffmeisteri,,1,,,,,,1,1,,,1
24,,,,Limnodrilus udekemianus,"Claparède, 1862",,,oligochète (Limnodrilus udekemianus),oligochaete (Limnodrilus udekemianus),BBL,,,,,,,,,68644,157593,Limnodrilus udekemianus,"Claparède, 1862",exact,accepted,157593,Limnodrilus udekemianus,"Claparède, 1862",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Limnodrilus,,udekemianus,,1,,,,,,1,1,,,1
25,,,,Limnodrilus,,,,oligochète (Limnodrilus sp.),oligochaete (Limnodrilus sp.),,,,,,,,,,68638,137388,Limnodrilus,"Claparède, 1862",exact,accepted,137388,Limnodrilus,"Claparède, 1862",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Limnodrilus,,,,1,,,,,,,,1,,
26,,,,Nais elinguis,,,,,,,,,,,,,,,68952,137481,Nais elinguis,"Müller, 1774",exact,accepted,137481,Nais elinguis,"Müller, 1774",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Nais,,elinguis,,1,,,,,,1,,,,1
27,,,,Potamothrix moldaviensis,"Vejdovski & Mrazek, 1902",,,oligochète (Potamothrix moldaviensis),oligochaete (Potamothrix moldaviensis),BBL,,,,,,,,,68789,137563,Potamothrix moldaviensis,"Vejdovský & Mrázek, 1903",exact,accepted,137563,Potamothrix moldaviensis,"Vejdovský & Mrázek, 1903",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Potamothrix,,moldaviensis,,1,,,,,,1,1,,,1
28,,,,Potamothrix,,,,oligochète (Potamothrix sp.),oligochaete (Potamothrix sp.),,,,,,,,,,68786,137390,Potamothrix,"Vejdovský & Mrázek, 1903",exact,accepted,137390,Potamothrix,"Vejdovský & Mrázek, 1903",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Potamothrix,,,,1,,,,,,,,1,,
29,,,,Tubifex tubifex,"(O.F. Müller, 1774)",,,oligochète (Tubifex tubifex),oligochaete (Tubifex tubifex),BBL,,,,,,,,,68623,137569,Tubifex tubifex,"(Müller, 1774)",exact,accepted,137569,Tubifex tubifex,"(Müller, 1774)",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Tubifex,,tubifex,,1,,,,,,1,1,,,1
30,,,,Tubifex,"Lamarck, 1816",,,oligochète (Tubifex sp.),oligochaete (Tubifex sp.),WoRMS,,,,,,,,,,137392,Tubifex,"Lamarck, 1816",exact,accepted,137392,Tubifex,"Lamarck, 1816",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Tubifex,,,,,,,,,,,,1,,
31,,,,Tubificoides bruneli,"Erseus, 1989",,,oligochète (Tubificoides bruneli),oligochaete (Tubificoides bruneli),BBL,,,,,,,,,,476125,Tubificoides bruneli,"Erséus, 1989",exact,accepted,476125,Tubificoides bruneli,"Erséus, 1989",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Tubificoides,,bruneli,,1,,,,,1,1,1,,,1
32,,,,Tubificoides,,,,oligochète (Tubificoides sp.),oligochaete (Tubificoides sp.),,,,,,,,,,68687,137393,Tubificoides,"Lastočkin, 1937",exact,accepted,137393,Tubificoides,"Lastočkin, 1937",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Tubificoides,,,,1,,,,,,,,1,,
33,,,,Calliobdella vivida,"(Verrill, 1872)",non-valide,,sangsue (Calliobdella vivida),leech (Calliobdella vivida),BBL,,054_00601,,,,,,,69351,157588,Calliobdella vivida,"(Verrill, 1872)",exact,unaccepted,370625,Cystobranchus vividus,"Verrill, 1872",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Calliobdella,,vivida,,,,,,,,,,1,,
34,,,,Calliobdella,,,,sangsue (Calliobdella sp.),leech (Calliobdella sp.),,,,,,,,,,69350,116929,Calliobdella,"(van Beneden & Hesse, 1863)",exact,accepted,116929,Calliobdella,"(van Beneden & Hesse, 1863)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Calliobdella,,,,1,,,,,,,,1,,
35,,,,Cystobranchus vividus,,non-valide,,,,,,,,,,,,,,370625,Cystobranchus vividus,,exact,accepted,370625,Cystobranchus vividus,"Verrill, 1872",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Cystobranchus,,vividus,,,,1,,1,,1,,,,1
36,,,,Johanssonia arctica,"(Johansson, 1898)",,,sangsue (Johanssonia arctica),leech (Johanssonia arctica),BBL,,054_01801,,,,,,,568930,116966,Johanssonia arctica,"(Johansson, 1898)",exact,accepted,116966,Johanssonia arctica,"(Johansson, 1898)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Johanssonia,,arctica,,1,,,,,,1,1,,,1
37,,,,Johanssonia,,,,sangsue (Johanssonia sp.),leech (Johanssonia sp.),,,,,,,,,,568869,116934,Johanssonia,"(Selensky, 1914)",exact,accepted,116934,Johanssonia,"(Selensky, 1914)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Johanssonia,,,,1,,,,,,,,1,,
38,,,,Malmiana,,non-valide,,sangsue (Malmiana sp.),leech (Malmiana sp.),,,054_02000,,,,,,,69352,116935,Malmiana,"(Strand, 1942)",exact,unaccepted,154889,Heptacyclus,"(Vasileyev, 1939)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Malmiana,,,,1,,,,,,,,1,,
39,,,,Oceanobdella sexoculata,"(Malm, 1863)",,,sangsue (Oceanobdella sexoculata),leech (Oceanobdella sexoculata),BBL,,054_02901,,,,,,,568939,116977,Oceanobdella sexoculata,"(Malm, 1863)",exact,accepted,116977,Oceanobdella sexoculata,"(Malm, 1863)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Oceanobdella,,sexoculata,,1,,,,1,1,1,1,,,1
40,,,,Oceanobdella,,,,sangsue (Oceanobdella sp.),leech (Oceanobdella sp.),,,,,,,,,,568871,116939,Oceanobdella,"(Caballero, 1956)",exact,accepted,116939,Oceanobdella,"(Caballero, 1956)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Oceanobdella,,,,1,,,,,,,,1,,
41,,,,Platybdella olriki,"Malm, 1865",,,sangsue (Platybdella olriki),leech (Platybdella olriki),BBL,,,,,,,,,568948,116983,Platybdella olriki,"(Malm, 1865)",exact,accepted,116983,Platybdella olriki,"(Malm, 1865)",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Platybdella,,olriki,,1,,,,,1,1,1,,,1
42,,,,Platybdella,,,,sangsue (Platybdella sp.),leech (Platybdella sp.),,,,,,,,,,,116942,Platybdella,"Malm, 1863",exact,accepted,116942,Platybdella,"Malm, 1863",Animalia,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Platybdella,,,,,,,,,,,,1,,
43,385,5845,,Oligochaeta,,,,oligochète,oligochaetes,,5845,053_00000,3175,,,,,,68422,2036,Oligochaeta,,exact,accepted,2036,Oligochaeta,,Animalia,Annelida,Clitellata,,,,,,,1,,,,,,,,1,,
44,386,5875,,Hirudinea,,,,sangsue,leeches,,5875,054_00000,,,,,,,69290,2041,Hirudinea,"Linnaeus, 1758",exact,accepted,2041,Hirudinea,"Linnaeus, 1758",Animalia,Annelida,Clitellata,,,,,,,1,1,1,,,,,,1,,
45,,,,Clitellata,,,,annélide (Clitellata),annelids (Clitellata),WoRMS,,,,,,,,,568832,14165,Clitellata,,exact,accepted,14165,Clitellata,,Animalia,Annelida,Clitellata,,,,,,,1,,,,,,,,1,,
46,1671,5461,,Euphrosine borealis,"Örsted, 1843",,,polychète (Euphrosine borealis),seaworm (Euphrosine borealis),BBL,,052_12001,,,,,,,65212,130081,Euphrosine borealis,"Örstedt, 1843",exact,accepted,130081,Euphrosine borealis,"Örstedt, 1843",Animalia,Annelida,Polychaeta,Amphinomida,Euphrosinidae,Euphrosine,,borealis,,1,0,0,,1,1,1,1,,,1
47,,,,Euphrosine cirrata,"M. Sars, 1862",,,polychète (Euphrosine cirrata),seaworm (Euphrosine cirrata),BBL,,052B_12002,,,,,,,65218,157381,Euphrosine cirrata,"Sars, 1862",exact,accepted,157381,Euphrosine cirrata,"Sars, 1862",Animalia,Annelida,Polychaeta,Amphinomida,Euphrosinidae,Euphrosine,,cirrata,,1,0,0,,,,1,1,,,1
48,,,,Euphrosine,"Savigny, 1818",,,polychète (Euphrosine sp.),seaworm (Euphrosine sp.),FA,,,,,,,,,65206,129285,Euphrosine,"Lamarck, 1818",exact,accepted,129285,Euphrosine,"Lamarck, 1818",Animalia,Annelida,Polychaeta,Amphinomida,Euphrosinidae,Euphrosine,,,,1,0,0,,,,,,1,,
49,,,,Euphrosinidae,"Williams, 1851",,,polychète (Euphrosinidae),seaworm (Euphrosinidae),FA,,,,,,,,,65205,961,Euphrosinidae,"Williams, 1852",exact,accepted,961,Euphrosinidae,"Williams, 1852",Animalia,Annelida,Polychaeta,Amphinomida,Euphrosinidae,,,,,1,0,0,,,,,,1,,
50,,,,Amphinomida,,,,polychète (Amphinomida),seaworm (Amphinomida),FA,,,,,,,,,914222,893,Amphinomida,,exact,accepted,893,Amphinomida,,Animalia,Annelida,Polychaeta,Amphinomida,,,,,,1,0,0,,,,,,1,,
51,,5245,,Capitellida,,non-valide,,polychète (Capitellida),seaworm (Capitellida),FA,,052_00000,,,,,,,,890,Capitellida,,exact,nomen dubium,890,Capitellida,,Animalia,Annelida,Polychaeta,Capitellida,,,,,,1,0,0,,,,,,1,,
52,,,,Cossurida,,non-valide,,polychète (Cossurida),seaworm (Cossurida),FA,,,,,,,,,,888,Cossurida,,exact,nomen dubium,888,Cossurida,,Animalia,Annelida,Polychaeta,Cossurida,,,,,,1,0,0,,,,,,1,,
53,2090,5934,,Hamingia arctica,"Danielssen & Koren, 1881",,,bonellie,echiurid (Hamingia arctica),BBL,,055_00501,,,,,,,155039,110364,Hamingia arctica,"Danielssen & Koren, 1881",exact,accepted,110364,Hamingia arctica,"Danielssen & Koren, 1881",Animalia,Annelida,Polychaeta,Echiuroidea,Bonelliidae,Hamingia,,arctica,,1,0,0,,,,1,1,,,1
54,2088,5935,,Pseudobonellia iraidii,"Murina, 1984",,,échiure (Echiurus echiurus),spoon worm,ITIS,,,,,,,,,705759,157605,Pseudobonellia iraidii,"Murina, 1984",exact,accepted,157605,Pseudobonellia iraidii,"Murina, 1984",Animalia,Annelida,Polychaeta,Echiuroidea,Bonelliidae,Pseudobonellia,,iraidii,,1,0,0,,,,1,1,,,1
55,,5931,,Bonelliidae,,,,échiure (Bonelliidae),echiurid (Bonelliidae),,,,,,,,,,154975,110347,Bonelliidae,"Lacaze-Duthiers, 1858",exact,accepted,110347,Bonelliidae,"Lacaze-Duthiers, 1858",Animalia,Annelida,Polychaeta,Echiuroidea,Bonelliidae,,,,,1,,,,,,,,1,,
56,,5932,,Echiurus echiurus,"(Pallas, 1766)",,,échiure (Echiurus echiurus),echiurid (Echiurus echiurus),WoRMS,,055_00401,3311,,,,,,155054,110377,Echiurus echiurus,"(Pallas, 1766)",exact,accepted,110377,Echiurus echiurus,"(Pallas, 1766)",Animalia,Annelida,Polychaeta,Echiuroidea,Echiuridae,Echiurus,,echiurus,,1,0,0,,1,1,1,1,,,1
57,,5933,,Echiuridae,"de Blainville, 1827",,,échiure (Echiuridae),echiurid (Echiuridae),WoRMS,,055_00000,3340,,,,,,155045,110349,Echiuridae,,exact,accepted,110349,Echiuridae,,Animalia,Annelida,Polychaeta,Echiuroidea,Echiuridae,,,,,1,,,,,,,,1,,
58,,,,Arabellidae,"Hartman, 1944",non-valide,,polychète (Arabellidae),thread worm,FA,5030,,,,,,,,66422,969,Arabellidae,"Hartman, 1944",exact,unaccepted,22610,Oenonidae,"Kinberg, 1865",Animalia,Annelida,Polychaeta,Eunicida,Arabellidae,,,,,1,,,,,,,,1,,
59,,,,Meiodorvillea minuta,"(Hartman, 1965)",,,polychète (Meiodorvillea minuta),seaworm (Meiodorvillea minuta),BBL,,052_32201,,,,,,,66535,157485,Meiodorvillea minuta,"(Hartman, 1965)",exact,accepted,157485,Meiodorvillea minuta,"(Hartman, 1965)",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Meiodorvillea,,minuta,,1,0,0,,1,1,1,1,,,1
60,,,,Meiodorvillea,"Jumars, 1974",,,polychète (Meiodorvillea sp.),seaworm (Meiodorvillea sp.),FA,,,,,,,,,66534,157484,Meiodorvillea,"Jumars, 1974",exact,accepted,157484,Meiodorvillea,"Jumars, 1974",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Meiodorvillea,,,,1,0,0,,,,,,1,,
61,,,,Ophryotrocha geryonicola,"(Esmark, 1874)",,,polychète (Ophryotrocha geryonicola),seaworm (Ophryotrocha geryonicola),BBL,,,,,,,,,,130022,Ophryotrocha geryonicola,"(Esmark, 1878)",match_deleted,accepted,130022,Ophryotrocha geryonicola,"(Esmark, 1878)",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,,geryonicola,,1,0,0,pour valider,,,1,1,,,1
62,,,,Ophryotrocha grayonicola,"(Esmark, 1874)",orthographe,,polychète (Ophryotrocha grayonicola),seaworm (Ophryotrocha grayonicola),ITIS,,,,,,,,,66512,130022,Ophryotrocha geryonicola,"(Esmark, 1878)",match_deleted,accepted,130022,Ophryotrocha geryonicola,"(Esmark, 1878)",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,,geryonicola,,1,0,0,,,,,,1,,1
63,,,,Ophryotrocha,"Claparède & Mecznikow, 1869",,,polychète (Ophryotrocha sp.),seaworm (Ophryotrocha sp.),FA,,,,,,,,,66501,129266,Ophryotrocha,"Claparède & Mecznikow, 1869",exact,accepted,129266,Ophryotrocha,"Claparède & Mecznikow, 1869",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,,,,1,0,0,,,,,,1,,
64,,,,Parougia caeca,"(Webster & Benedict, 1884)",,,polychète (Parougia caeca),seaworm (Parougia caeca),BBL,,,,,,,,,66553,130036,Parougia caeca,"(Webster & Benedict, 1884)",exact,accepted,130036,Parougia caeca,"(Webster & Benedict, 1884)",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Parougia,,caeca,,1,,,,1,1,1,1,,,1
65,,,,Parougia eliasoni,"(Oug, 1978)",,,polychète (Parougia eliasoni),seaworm (Parougia eliasoni),BBL,,052_41101,,,,,,,66554,130037,Parougia eliasoni,"(Oug, 1978)",exact,accepted,130037,Parougia eliasoni,"(Oug, 1978)",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Parougia,,eliasoni,,1,,,,1,1,1,1,,,1
66,,,,Parougia,"Wolf, 1986",,,polychète (Parougia sp.),seaworm (Parougia sp.),ITIS,,,,,,,,,66552,129270,Parougia,"Wolf, 1986",exact,accepted,129270,Parougia,"Wolf, 1986",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Parougia,,,,1,0,0,,,,,,1,,
67,,,,Protodorvillea gaspeensis,"Pettibone, 1961",,,polychète (Protodorvillea gaspeensis),seaworm (Protodorvillea gaspeensis),BBL,,,,,,,,,66495,157546,Protodorvillea gaspeensis,"Pettibone, 1961",exact,accepted,157546,Protodorvillea gaspeensis,"Pettibone, 1961",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Protodorvillea,,gaspeensis,,1,0,0,,,,1,1,,,1
68,,,,Protodorvillea,"Pettibone, 1961",,,polychète (Protodorvillea sp.),seaworm (Protodorvillea sp.),FA,,,,,,,,,66493,129272,Protodorvillea,"Pettibone, 1961",exact,accepted,129272,Protodorvillea,"Pettibone, 1961",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Protodorvillea,,,,1,0,0,,,,,,1,,
69,,5517,,Dorvilleidae,"Chamberlin, 1919",,,polychète (Dorvilleidae),seaworm (Dorvilleidae),ITIS,,052B_00000,3090,,,,,,66478,971,Dorvilleidae,"Chamberlin, 1919",exact,accepted,971,Dorvilleidae,"Chamberlin, 1919",Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,,,,,1,0,0,,,,,,1,,
70,,,,Eunice norvegica,,,,,,,,,,,,,,,66268,130058,Eunice norvegica,"(Linnaeus, 1767)",exact,accepted,130058,Eunice norvegica,"(Linnaeus, 1767)",Animalia,Annelida,Polychaeta,Eunicida,Eunicidae,Eunice,,norvegica,,1,0,0,,1,1,,,,,1
71,1672,5479,,Eunice pennata,"(O.F. Müller, 1776)",,,polychète (Eunice pennata),seaworm (Eunice pennata),FA2,,,3109,,,,,,66266,130060,Eunice pennata,"(Müller, 1776)",exact,accepted,130060,Eunice pennata,"(Müller, 1776)",Animalia,Annelida,Polychaeta,Eunicida,Eunicidae,Eunice,,pennata,,1,0,0,,,1,1,1,,,1
72,,,,Eunice,"Cuvier, 1817",,,polychète (Eunice sp.),seaworm (Eunice sp.),FA,,,,,,,,,,129278,Eunice,"Cuvier, 1817",exact,accepted,129278,Eunice,"Cuvier, 1817",Animalia,Annelida,Polychaeta,Eunicida,Eunicidae,Eunice,,,,,,,,,,,,1,,
73,,5477,,Eunicidae,"Savigny, 1818",,,polychète (Eunicidae),seaworm (Eunicidae),FA,,052_19000,3085,,,,,,66260,966,Eunicidae,"Berthold, 1827",exact,accepted,966,Eunicidae,"Berthold, 1827",Animalia,Annelida,Polychaeta,Eunicida,Eunicidae,,,,,1,0,0,,,,,,1,,
74,,,,Lumbrinereis luti,,,,,,,,,,,,,,,,337127,Lumbrinereis luti,"Berkeley & Berkeley, 1945",exact,unaccepted,333895,Lumbrineris luti,,Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrinereis,,luti,,,,,,1,,,,,,
75,,,,Lumbrinerides acuta,"Verrill, 1875",,,polychète (Lumbrinerides acuta),seaworm (Lumbrinerides acuta),BBL,,052B_19707,,,,,,,66408,130228,Lumbrinerides acuta,"(Verrill, 1875)",exact,accepted,130228,Lumbrinerides acuta,"(Verrill, 1875)",Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrinerides,,acuta,,1,0,0,,1,,1,1,,,1
76,,,,Lumbrinerides,"Orensanz, 1974",,,polychète (Lumbrinerides sp.),seaworm (Lumbrinerides sp.),FA,,,,,,,,,66407,129335,Lumbrinerides,"Orensanz, 1973",exact,accepted,129335,Lumbrinerides,"Orensanz, 1973",Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrinerides,,,,1,0,0,,,,,,1,,
77,,,,Lumbrineriopsis paradoxa,,,,,,,,,,,,,,,66412,130235,Lumbrineriopsis paradoxa,"(Saint-Joseph, 1888)",exact,accepted,130235,Lumbrineriopsis paradoxa,"(Saint-Joseph, 1888)",Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineriopsis,,paradoxa,,1,0,0,,1,1,,,,,1
78,,,,Lumbrineris fauchaldi,,,,,,,,,,,,,,,,328942,Lumbrineris fauchaldi,"Blake, 1972",exact,accepted,328942,Lumbrineris fauchaldi,"Blake, 1972",Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,,fauchaldi,,1,0,0,,1,1,,,,,1
